 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1201', '1683', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 24, 'Genet', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 25, 'Goat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 26, 'Guanaco', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 27, 'Guanaquito', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 28, 'Hamster', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 29, 'Hare', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 30, 'Jackal', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 31, 'Cape jackal', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 32, 'Jaguar', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 33, 'Jaguarondi', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 34, 'Kangaroo', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 35, 'Kangaroo-rat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 36, 'Kid', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 37, 'Kinkajou', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 38, 'Koala', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 39, 'Kolinsky', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 40, 'Lamb', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 41, 'Leopard', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 42, 'Llama', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 43, 'Lynx', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 44, 'Marmot', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 45, 'American marten', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 46, 'Baum marten', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 47, 'Japanese marten', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 48, 'Stone marten', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 49, 'Mink', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 50, 'Mole', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 51, 'Monkey', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 52, 'Muskrat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 53, 'Nutria', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 54, 'Ocelot', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 55, 'Opossum', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 56, 'Australian opossum', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 57, 'Ring-tail opossum', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 58, 'South American opossum', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 59, 'Water opossum', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 60, 'Otter', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 61, 'Sea otter', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 62, 'Pahmi', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 63, 'Panda', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 64, 'Peschanik', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 65, 'Pony', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 66, 'Rabbit', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 67, 'Raccoon', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 68, 'Asiatic raccoon', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 69, 'Mexican raccoon', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 70, 'Reindeer', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 71, 'Sable', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 72, 'American sable', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 73, 'Fur seal', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 74, 'Hair seal', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 75, 'Roc seal', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 76, 'Sheep', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 77, 'Skunk', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 78, 'Spotted skunk', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 79, 'Squirrel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 80, 'Flying squirrel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 81, 'Susilk', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 82, 'Vicuna', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 83, 'Viscacha', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 84, 'Wallaby', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 85, 'Weasel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 86, 'Chinese weasel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 87, 'Japanese weasel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 88, 'Manchurian weasel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 89, 'Wolf', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 90, 'Wolverine', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 91, 'Wombat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1653', 92, 'Woodchuck', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 2, 'Alpaca', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 3, 'Antelope', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 4, 'Badger', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 5, 'Bassarisk', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 6, 'Bear', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 7, 'Polar bear', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 8, 'Beaver', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 9, 'Burunduk', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 10, 'Calf', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 11, 'Cheetah', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 12, 'Chinchilla', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 13, 'Chipmunk', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 14, 'Civet', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 15, 'Desman', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 16, 'Ermine', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 17, 'Fisher', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 18, 'Fitch', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 19, 'Fox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 20, 'Blue fox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 21, 'Grey fox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 22, 'Kit fox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 23, 'White fox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 24, 'Genet', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 25, 'Goat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 26, 'Guanaco', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 27, 'Guanaquito', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 28, 'Hamster', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 29, 'Hare', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 30, 'Jackal', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 31, 'Cape jackal', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 32, 'Jaguar', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 33, 'Jaguarondi', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 34, 'Kangaroo', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 35, 'Kangaroo-rat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 36, 'Kid', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 37, 'Kinkajou', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 38, 'Koala', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 39, 'Kolinsky', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 40, 'Lamb', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 41, 'Leopard', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 42, 'Llama', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 43, 'Lynx', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 44, 'Marmot', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 45, 'American marten', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 46, 'Baum marten', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 47, 'Japanese marten', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 48, 'Stone marten', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 49, 'Mink', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 50, 'Mole', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 51, 'Monkey', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 52, 'Muskrat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 53, 'Nutria', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 54, 'Ocelot', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 55, 'Opossum', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 56, 'Australian opossum', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 57, 'Ring-tail opossum', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 58, 'South American opossum', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 59, 'Water opossum', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 60, 'Otter', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 61, 'Sea otter', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 62, 'Pahmi', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 63, 'Panda', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 64, 'Peschanik', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 65, 'Pony', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 66, 'Rabbit', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 67, 'Raccoon', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 68, 'Asiatic raccoon', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 69, 'Mexican raccoon', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 70, 'Reindeer', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 71, 'Sable', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 72, 'American sable', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 73, 'Fur seal', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 74, 'Hair seal', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 75, 'Roc seal', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 76, 'Sheep', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 77, 'Skunk', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 78, 'Spotted skunk', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 79, 'Squirrel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 80, 'Flying squirrel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 81, 'Susilk', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 82, 'Vicuna', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 83, 'Viscacha', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 84, 'Wallaby', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 85, 'Weasel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 86, 'Chinese weasel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 87, 'Japanese weasel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 88, 'Manchurian weasel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 89, 'Wolf', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 90, 'Wolverine', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 91, 'Wombat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1657', 92, 'Woodchuck', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('1803', '1658', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
